Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LSQUARE
    RSQUARE
    STRING
    TAB
    VALUE

Grammar

Rule 0     S' -> start
    (42) expressionStmt -> NAME . DIVIDES NAME
    (43) expressionStmt -> NAME . EQUALS NAME
    (44) expressionStmt -> NAME . GREATERTHAN NAME
    (45) expressionStmt -> NAME . LESSTHAN NAME
    (46) expressionStmt -> NAME . GREATEQ NAME
    (47) expressionStmt -> NAME . MODULUS NAME
    (48) expressionStmt -> NAME . LESSEQ NAME
    (49) expressionStmt -> NAME . EQUALS expressionStmt
    (51) expressionStmt -> NAME .

  ! reduce/reduce conflict for SCOLON resolved using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    VOID            reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    INT             reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    FLOAT           reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    BOOL            reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    CHAR            reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    $end            reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    NAME            reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    RETURN          reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    LFPAREN         reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    IF              reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    WHILE           reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    DO              reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    FOR             reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    RFPAREN         reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    SCOLON          reduce using rule 9 (varDeclaration -> typeSpecifier NAME EQUALS NAME .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDES         shift and go to state 36
    EQUALS          shift and go to state 32
    GREATERTHAN     shift and go to state 37
    LESSTHAN        shift and go to state 38
    GREATEQ         shift and go to state 39
    MODULUS         shift and go to state 40
    LESSEQ          shift and go to state 41
    EQUALEQUAL      reduce using rule 51 (expressionStmt -> NAME .)

  ! SCOLON          [ reduce using rule 51 (expressionStmt -> NAME .) ]


state 23

    (7) varDeclaration -> typeSpecifier NAME EQUALS expressionStmt . SCOLON
    (50) expressionStmt -> expressionStmt . EQUALEQUAL NAME

    SCOLON          shift and go to state 42
    EQUALEQUAL      shift and go to state 43


state 24

    (8) varDeclaration -> typeSpecifier NAME EQUALS NUMBER .

    VOID            reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    INT             reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    FLOAT           reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    BOOL            reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    CHAR            reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    $end            reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    NAME            reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    RETURN          reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    LFPAREN         reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    IF              reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    WHILE           reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    DO              reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    FOR             reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    RFPAREN         reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)
    SCOLON          reduce using rule 8 (varDeclaration -> typeSpecifier NAME EQUALS NUMBER .)


state 25

    (14) funcdef -> VOID NAME LPAREN parameters . RPAREN LFPAREN funcbody RFPAREN

    RPAREN          shift and go to state 44


state 26

    (18) parameters -> typeSpecifier . NAME
    (19) parameters -> typeSpecifier . NAME COMMA parameters

    NAME            shift and go to state 45


state 27

    (20) parameters -> empty .

    RPAREN          reduce using rule 20 (parameters -> empty .)


state 28

    (10) typeSpecifier -> INT .

    NAME            reduce using rule 10 (typeSpecifier -> INT .)


state 29

    (13) typeSpecifier -> FLOAT .

    NAME            reduce using rule 13 (typeSpecifier -> FLOAT .)


state 30

    (15) funcdef -> INT NAME LPAREN parameters . RPAREN LFPAREN funcbody RFPAREN

    RPAREN          shift and go to state 46


state 31

    (17) funcdef -> FLOAT NAME LPAREN parameters . RPAREN LFPAREN funcbody RFPAREN

    RPAREN          shift and go to state 47


state 32

    (43) expressionStmt -> NAME EQUALS . NAME
    (49) expressionStmt -> NAME EQUALS . expressionStmt
    (39) expressionStmt -> . NAME PLUS NAME
    (40) expressionStmt -> . NAME MINUS NAME
    (41) expressionStmt -> . NAME TIMES NAME
    (42) expressionStmt -> . NAME DIVIDES NAME
    (43) expressionStmt -> . NAME EQUALS NAME
    (44) expressionStmt -> . NAME GREATERTHAN NAME
    (45) expressionStmt -> . NAME LESSTHAN NAME
    (46) expressionStmt -> . NAME GREATEQ NAME
    (47) expressionStmt -> . NAME MODULUS NAME
    (48) expressionStmt -> . NAME LESSEQ NAME
    (49) expressionStmt -> . NAME EQUALS expressionStmt
    (50) expressionStmt -> . expressionStmt EQUALEQUAL NAME
    (51) expressionStmt -> . NAME

    NAME            shift and go to state 48

    expressionStmt                 shift and go to state 49

state 33

    (39) expressionStmt -> NAME PLUS . NAME

    NAME            shift and go to state 50


state 34

    (40) expressionStmt -> NAME MINUS . NAME

    NAME            shift and go to state 51


state 35

    (41) expressionStmt -> NAME TIMES . NAME

    NAME            shift and go to state 52


state 36

    (42) expressionStmt -> NAME DIVIDES . NAME

    NAME            shift and go to state 53


state 37

    (44) expressionStmt -> NAME GREATERTHAN . NAME

    NAME            shift and go to state 54


state 38

    (45) expressionStmt -> NAME LESSTHAN . NAME

    NAME            shift and go to state 55


state 39

    (46) expressionStmt -> NAME GREATEQ . NAME

    NAME            shift and go to state 56


state 40

    (47) expressionStmt -> NAME MODULUS . NAME

    NAME            shift and go to state 57


state 41

    (48) expressionStmt -> NAME LESSEQ . NAME

    NAME            shift and go to state 58


state 42

    (7) varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .

    VOID            reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)
    INT             reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)
    FLOAT           reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)
    BOOL            reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)
    CHAR            reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)
    $end            reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)
    NAME            reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)
    RETURN          reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)
    LFPAREN         reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)
    IF              reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)
    WHILE           reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)
    DO              reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)
    FOR             reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)
    RFPAREN         reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)
    SCOLON          reduce using rule 7 (varDeclaration -> typeSpecifier NAME EQUALS expressionStmt SCOLON .)


state 43

    (50) expressionStmt -> expressionStmt EQUALEQUAL . NAME

    NAME            shift and go to state 59


state 44

    (14) funcdef -> VOID NAME LPAREN parameters RPAREN . LFPAREN funcbody RFPAREN

    LFPAREN         shift and go to state 60


state 45

    (18) parameters -> typeSpecifier NAME .
    (19) parameters -> typeSpecifier NAME . COMMA parameters

    RPAREN          reduce using rule 18 (parameters -> typeSpecifier NAME .)
    COMMA           shift and go to state 61


state 46

    (15) funcdef -> INT NAME LPAREN parameters RPAREN . LFPAREN funcbody RFPAREN

    LFPAREN         shift and go to state 62


state 47

    (17) funcdef -> FLOAT NAME LPAREN parameters RPAREN . LFPAREN funcbody RFPAREN

    LFPAREN         shift and go to state 63


state 48

    (43) expressionStmt -> NAME EQUALS NAME .
    (39) expressionStmt -> NAME . PLUS NAME
    (40) expressionStmt -> NAME . MINUS NAME
    (41) expressionStmt -> NAME . TIMES NAME
    (42) expressionStmt -> NAME . DIVIDES NAME
    (43) expressionStmt -> NAME . EQUALS NAME
    (44) expressionStmt -> NAME . GREATERTHAN NAME
    (45) expressionStmt -> NAME . LESSTHAN NAME
    (46) expressionStmt -> NAME . GREATEQ NAME
    (47) expressionStmt -> NAME . MODULUS NAME
    (48) expressionStmt -> NAME . LESSEQ NAME
    (49) expressionStmt -> NAME . EQUALS expressionStmt
    (51) expressionStmt -> NAME .

  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 43 (expressionStmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for SCOLON resolved using rule 43 (expressionStmt -> NAME EQUALS NAME .)
  ! reduce/reduce conflict for RPAREN resolved using rule 43 (expressionStmt -> NAME EQUALS NAME .)
    SCOLON          reduce using rule 43 (expressionStmt -> NAME EQUALS NAME .)
    EQUALEQUAL      reduce using rule 43 (expressionStmt -> NAME EQUALS NAME .)
    RPAREN          reduce using rule 43 (expressionStmt -> NAME EQUALS NAME .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDES         shift and go to state 36
    EQUALS          shift and go to state 32
    GREATERTHAN     shift and go to state 37
    LESSTHAN        shift and go to state 38
    GREATEQ         shift and go to state 39
    MODULUS         shift and go to state 40
