Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LSQUARE
    RSQUARE
    STRING
    TAB

Grammar

Rule 0     S' -> start
    (14) funcdef -> INT NAME LPAREN parameters RPAREN . LFPAREN funcbody RFPAREN

    LFPAREN         shift and go to state 32


state 30

    (13) funcdef -> VOID NAME LPAREN parameters RPAREN LFPAREN . funcbody RFPAREN
    (18) funcbody -> . statement
    (19) funcbody -> . statement funcbody
    (20) funcbody -> . statement SCOLON funcbody
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    funcbody                       shift and go to state 35
    statement                      shift and go to state 36
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    varDeclaration                 shift and go to state 40
    expressionStmt                 shift and go to state 41
    typeSpecifier                  shift and go to state 6

state 31

    (16) parameters -> typeSpecifier NAME COMMA . parameters
    (15) parameters -> . typeSpecifier NAME
    (16) parameters -> . typeSpecifier NAME COMMA parameters
    (17) parameters -> . empty
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT
    (61) empty -> .

    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11
    RPAREN          reduce using rule 61 (empty -> .)

    typeSpecifier                  shift and go to state 23
    parameters                     shift and go to state 48
    empty                          shift and go to state 24

state 32

    (14) funcdef -> INT NAME LPAREN parameters RPAREN LFPAREN . funcbody RFPAREN
    (18) funcbody -> . statement
    (19) funcbody -> . statement funcbody
    (20) funcbody -> . statement SCOLON funcbody
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    funcbody                       shift and go to state 49
    statement                      shift and go to state 36
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    varDeclaration                 shift and go to state 40
    expressionStmt                 shift and go to state 41
    typeSpecifier                  shift and go to state 6

state 33

    (30) statement -> NAME . SCOLON
    (31) statement -> NAME . statement
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
    (45) expressionStmt -> . expressionStmt EQUALEQUAL VALUE
    (46) expressionStmt -> . expressionStmt MODULUS VALUE
    (47) expressionStmt -> . VALUE
    (9) typeSpecifier -> . INT
    (10) typeSpecifier -> . BOOL
    (11) typeSpecifier -> . CHAR
    (12) typeSpecifier -> . FLOAT

    SCOLON          shift and go to state 50
    NAME            shift and go to state 33
    RETURN          shift and go to state 42
    LFPAREN         shift and go to state 34
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    VALUE           shift and go to state 43
    INT             shift and go to state 25
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    FLOAT           shift and go to state 11

    statement                      shift and go to state 51
    cstatement                     shift and go to state 37
    selectionStmt                  shift and go to state 38
    iterationStmt                  shift and go to state 39
    varDeclaration                 shift and go to state 40
    expressionStmt                 shift and go to state 41
    typeSpecifier                  shift and go to state 6

state 34

    (25) cstatement -> LFPAREN . RFPAREN
    (26) cstatement -> LFPAREN . blockitemlist RFPAREN
    (21) blockitemlist -> . blockitem
    (22) blockitemlist -> . blockitemlist blockitem
    (23) blockitem -> . statement
    (24) blockitem -> . varDeclaration
    (27) statement -> . cstatement
    (28) statement -> . selectionStmt
    (29) statement -> . iterationStmt
    (30) statement -> . NAME SCOLON
    (31) statement -> . NAME statement
    (32) statement -> . varDeclaration statement
    (33) statement -> . expressionStmt SCOLON statement
    (34) statement -> . expressionStmt SCOLON
    (35) statement -> . RETURN VALUE SCOLON
    (6) varDeclaration -> . typeSpecifier NAME SCOLON
    (7) varDeclaration -> . typeSpecifier NAME EQUALS NAME
    (8) varDeclaration -> . typeSpecifier NAME EQUALS NUMBER
    (25) cstatement -> . LFPAREN RFPAREN
    (26) cstatement -> . LFPAREN blockitemlist RFPAREN
    (48) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement ELSE statement
    (49) selectionStmt -> . IF LPAREN expressionStmt RPAREN statement
    (50) iterationStmt -> . WHILE LPAREN expressionStmt RPAREN statement
    (51) iterationStmt -> . DO statement WHILE LPAREN expressionStmt RPAREN SCOLON
    (52) iterationStmt -> . FOR LPAREN varDeclaration SCOLON forcondition SCOLON forchange RPAREN statement
    (36) expressionStmt -> . expressionStmt PLUS VALUE
    (37) expressionStmt -> . expressionStmt MINUS VALUE
    (38) expressionStmt -> . expressionStmt TIMES VALUE
    (39) expressionStmt -> . expressionStmt DIVIDES VALUE
    (40) expressionStmt -> . expressionStmt EQUALS VALUE
    (41) expressionStmt -> . expressionStmt GREATERTHAN VALUE
    (42) expressionStmt -> . expressionStmt LESSTHAN VALUE
    (43) expressionStmt -> . expressionStmt GREATEQ VALUE
    (44) expressionStmt -> . expressionStmt LESSEQ VALUE
